[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc
  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 6:  62%|██████▏   | 354/568 [00:11<00:06, 30.88it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.670, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  62%|██████▎   | 355/568 [00:11<00:06, 30.89it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.500, train_loss_step=4.060, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  63%|██████▎   | 356/568 [00:11<00:06, 30.90it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  63%|██████▎   | 357/568 [00:11<00:06, 30.90it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  63%|██████▎   | 357/568 [00:11<00:06, 30.90it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.540, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  63%|██████▎   | 358/568 [00:11<00:06, 30.91it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.600, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  63%|██████▎   | 359/568 [00:11<00:06, 30.91it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.620, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  63%|██████▎   | 360/568 [00:11<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.640, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  64%|██████▎   | 361/568 [00:11<00:06, 30.91it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.680, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  64%|██████▎   | 362/568 [00:11<00:06, 30.92it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  64%|██████▍   | 363/568 [00:11<00:06, 30.92it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.590, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  64%|██████▍   | 364/568 [00:11<00:06, 30.91it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.590, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  64%|██████▍   | 364/568 [00:11<00:06, 30.91it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.620, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  64%|██████▍   | 365/568 [00:11<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.550, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  64%|██████▍   | 366/568 [00:11<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.610, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  65%|██████▍   | 367/568 [00:11<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.650, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  65%|██████▍   | 368/568 [00:11<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  65%|██████▍   | 369/568 [00:11<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.540, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  65%|██████▌   | 370/568 [00:11<00:06, 30.94it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.660, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  65%|██████▌   | 371/568 [00:11<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.660, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  65%|██████▌   | 371/568 [00:11<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.550, train_loss_step=4.070, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  65%|██████▌   | 372/568 [00:12<00:06, 30.93it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.780, train_loss_step=4.140, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  66%|██████▌   | 373/568 [00:12<00:06, 30.94it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.540, train_loss_step=4.070, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  66%|██████▌   | 374/568 [00:12<00:06, 30.95it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.580, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  66%|██████▌   | 375/568 [00:12<00:06, 30.95it/s, loss=4.1, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.630, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  66%|██████▌   | 376/568 [00:12<00:06, 30.95it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.610, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  66%|██████▋   | 377/568 [00:12<00:06, 30.96it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.680, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  67%|██████▋   | 378/568 [00:12<00:06, 30.97it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.680, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  67%|██████▋   | 378/568 [00:12<00:06, 30.97it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.630, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  67%|██████▋   | 379/568 [00:12<00:06, 30.97it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.670, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  67%|██████▋   | 380/568 [00:12<00:06, 30.99it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.640, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  67%|██████▋   | 381/568 [00:12<00:06, 31.00it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  67%|██████▋   | 382/568 [00:12<00:05, 31.00it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.550, train_loss_step=4.070, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  67%|██████▋   | 383/568 [00:12<00:05, 31.00it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.650, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  68%|██████▊   | 384/568 [00:12<00:05, 31.01it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  68%|██████▊   | 385/568 [00:12<00:05, 31.02it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  68%|██████▊   | 385/568 [00:12<00:05, 31.01it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.670, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  68%|██████▊   | 386/568 [00:12<00:05, 31.01it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.650, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  68%|██████▊   | 387/568 [00:12<00:05, 31.03it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.670, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  68%|██████▊   | 388/568 [00:12<00:05, 31.04it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  68%|██████▊   | 389/568 [00:12<00:05, 31.05it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.730, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  69%|██████▊   | 390/568 [00:12<00:05, 31.07it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.540, train_loss_step=4.070, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  69%|██████▉   | 391/568 [00:12<00:05, 31.08it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.560, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  69%|██████▉   | 392/568 [00:12<00:05, 31.10it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.560, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  69%|██████▉   | 392/568 [00:12<00:05, 31.10it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.630, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  69%|██████▉   | 393/568 [00:12<00:05, 31.10it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.600, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  69%|██████▉   | 394/568 [00:12<00:05, 31.10it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.490, train_loss_step=4.060, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  70%|██████▉   | 395/568 [00:12<00:05, 31.09it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.710, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  70%|██████▉   | 396/568 [00:12<00:05, 31.11it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  70%|██████▉   | 397/568 [00:12<00:05, 31.12it/s, loss=4.1, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.650, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  70%|███████   | 398/568 [00:12<00:05, 31.12it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.560, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  70%|███████   | 399/568 [00:12<00:05, 31.11it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.560, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  70%|███████   | 399/568 [00:12<00:05, 31.11it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.640, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  70%|███████   | 400/568 [00:12<00:05, 31.11it/s, loss=4.1, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.590, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  71%|███████   | 401/568 [00:12<00:05, 31.12it/s, loss=4.1, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.530, train_loss_step=4.070, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  71%|███████   | 402/568 [00:12<00:05, 31.12it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  71%|███████   | 403/568 [00:12<00:05, 31.12it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.640, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  71%|███████   | 404/568 [00:12<00:05, 31.12it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.590, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  71%|███████▏  | 405/568 [00:13<00:05, 31.11it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.600, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  71%|███████▏  | 406/568 [00:13<00:05, 31.12it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.600, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  71%|███████▏  | 406/568 [00:13<00:05, 31.12it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.590, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
